
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/co.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
     HF Energy at trial point   = -0.1114749848E+03
                      Variation =      0.0000000473

   0 FIXED E = -0.1114749848E+03 PRed. =  0.5026041191E-06 ARed. =   0.4727121450E-07

 110 HF Energy at current point = -0.1114749848E+03
     HF Energy at trial point   = -0.1114749849E+03
                      Variation =      0.0000000389

   0 FIXED E = -0.1114749849E+03 PRed. =  0.4125150948E-06 ARed. =   0.3885655531E-07

 111 HF Energy at current point = -0.1114749849E+03
     HF Energy at trial point   = -0.1114749849E+03
                      Variation =      0.0000000318

   0 FIXED E = -0.1114749849E+03 PRed. =  0.3384562555E-06 ARed. =   0.3183734520E-07

 112 HF Energy at current point = -0.1114749849E+03
     HF Energy at trial point   = -0.1114749849E+03
                      Variation =      0.0000000262

   0 FIXED E = -0.1114749849E+03 PRed. =  0.2777807419E-06 ARed. =   0.2616208405E-07

 113 HF Energy at current point = -0.1114749849E+03
     HF Energy at trial point   = -0.1114749849E+03
                      Variation =      0.0000000214

   0 FIXED E = -0.1114749849E+03 PRed. =  0.2279174273E-06 ARed. =   0.2144184919E-07

 114 HF Energy at current point = -0.1114749849E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000176

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1870533256E-06 ARed. =   0.1761516444E-07

 115 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000144

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1534799714E-06 ARed. =   0.1444024633E-07

 116 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000119

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1259591618E-06 ARed. =   0.1186104726E-07

 117 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000097

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1033533902E-06 ARed. =   0.9724843153E-08

 118 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000080

   0 FIXED E = -0.1114749850E+03 PRed. =  0.8481934240E-07 ARed. =   0.7986287187E-08

 119 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000065

   0 FIXED E = -0.1114749850E+03 PRed. =  0.6959807593E-07 ARed. =   0.6549257137E-08

 120 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000054

   0 FIXED E = -0.1114749850E+03 PRed. =  0.5711640367E-07 ARed. =   0.5377685852E-08

 121 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000044

   0 FIXED E = -0.1114749850E+03 PRed. =  0.4686716199E-07 ARed. =   0.4410338761E-08

 122 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000036

   0 FIXED E = -0.1114749850E+03 PRed. =  0.3846161843E-07 ARed. =   0.3620996836E-08

 123 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000030

   0 FIXED E = -0.1114749850E+03 PRed. =  0.3156019639E-07 ARed. =   0.2970267587E-08

 124 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000024

   0 FIXED E = -0.1114749850E+03 PRed. =  0.2589967612E-07 ARed. =   0.2438156343E-08

 125 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000020

   0 FIXED E = -0.1114749850E+03 PRed. =  0.2125255240E-07 ARed. =   0.2000163590E-08

 126 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000016

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1744058682E-07 ARed. =   0.1641964786E-08

 127 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000013

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1431142252E-07 ARed. =   0.1346904810E-08

 128 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000011

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1174430709E-07 ARed. =   0.1105533443E-08

 129 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000009

   0 FIXED E = -0.1114749850E+03 PRed. =  0.9637185395E-08 ARed. =   0.9069793805E-09

 130 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000007

   0 FIXED E = -0.1114749850E+03 PRed. =  0.7908588610E-08 ARed. =   0.7443645700E-09

 131 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000006

   0 FIXED E = -0.1114749850E+03 PRed. =  0.6489640611E-08 ARed. =   0.6108820116E-09

 132 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000005

   0 FIXED E = -0.1114749850E+03 PRed. =  0.5325542936E-08 ARed. =   0.5013447435E-09

 133 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000004

   0 FIXED E = -0.1114749850E+03 PRed. =  0.4370105321E-08 ARed. =   0.4113616114E-09

 134 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000003

   0 FIXED E = -0.1114749850E+03 PRed. =  0.3586215441E-08 ARed. =   0.3374793778E-09

 135 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000003

   0 FIXED E = -0.1114749850E+03 PRed. =  0.2942771429E-08 ARed. =   0.2770974561E-09

 136 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000002

   0 FIXED E = -0.1114749850E+03 PRed. =  0.2414931513E-08 ARed. =   0.2273168320E-09

 137 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000002

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1981638781E-08 ARed. =   0.1865316790E-09

 138 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000002

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1626202806E-08 ARed. =   0.1530366944E-09

 139 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000001

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1334406818E-08 ARed. =   0.1256097448E-09

 140 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000001

   0 FIXED E = -0.1114749850E+03 PRed. =  0.1095089889E-08 ARed. =   0.1030286967E-09

 141 HF Energy at current point = -0.1114749850E+03
     HF Energy at trial point   = -0.1114749850E+03
                      Variation =      0.0000000001


------------------------------------------------------------------------

 Convergence achieved in fixed point iteration
 Hartree-Fock Energy at the solution: -0.1114749850E+03

 The solution satisfies de AUFBAU principle! 

------------------------------------------------------------------------

