
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/H2O-distorted.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
   0 FIXED E = -0.7376926643E+02 PRed. =  0.9986562629E+00 ARed. =  -0.3368198360E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7410709707E+02 PRed. =  0.7151776255E-02 ARed. =   0.1010807373E-02

  81 HF Energy at current point = -0.7410709707E+02
     HF Energy at trial point   = -0.7378255701E+02
                      Variation =      0.3245400657

   0 FIXED E = -0.7378255701E+02 PRed. =  0.9902468350E+00 ARed. =  -0.3245400657E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7405092293E+02 PRed. =  0.4270781212E-01 ARed. =  -0.5617414854E-01
   2 EASY  E = -0.7410354463E+02 PRed. =  0.2159610202E-01 ARed. =  -0.3552442749E-02
   3 EASY  E = -0.7411161512E+02 PRed. =  0.1085947161E-01 ARed. =   0.4518050079E-02

  82 HF Energy at current point = -0.7411161512E+02
     HF Energy at trial point   = -0.7378659521E+02
                      Variation =      0.3250199131

   0 FIXED E = -0.7378659521E+02 PRed. =  0.9835309067E+00 ARed. =  -0.3250199131E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7411357448E+02 PRed. =  0.4498089879E-02 ARed. =   0.1959355788E-02

  83 HF Energy at current point = -0.7411357448E+02
     HF Energy at trial point   = -0.7379431011E+02
                      Variation =      0.3192643733

   0 FIXED E = -0.7379431011E+02 PRed. =  0.9774981311E+00 ARed. =  -0.3192643733E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7406164396E+02 PRed. =  0.2602404012E-01 ARed. =  -0.5193051644E-01
   2 EASY  E = -0.7410669597E+02 PRed. =  0.1320231557E-01 ARed. =  -0.6878506128E-02
   3 EASY  E = -0.7411512805E+02 PRed. =  0.6650227316E-02 ARed. =   0.1553572919E-02

  84 HF Energy at current point = -0.7411512805E+02
     HF Energy at trial point   = -0.7380125742E+02
                      Variation =      0.3138706298

   0 FIXED E = -0.7380125742E+02 PRed. =  0.9723085156E+00 ARed. =  -0.3138706298E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7411229430E+02 PRed. =  0.1342420861E-01 ARed. =  -0.2833751824E-02
   2 EASY  E = -0.7411777371E+02 PRed. =  0.6752092685E-02 ARed. =   0.2645660491E-02

  85 HF Energy at current point = -0.7411777371E+02
     HF Energy at trial point   = -0.7380590336E+02
                      Variation =      0.3118703558

   0 FIXED E = -0.7380590336E+02 PRed. =  0.9673349862E+00 ARed. =  -0.3118703558E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7411761730E+02 PRed. =  0.7958384442E-02 ARed. =  -0.1564111968E-03
   2 EASY  E = -0.7411971834E+02 PRed. =  0.3999149137E-02 ARed. =   0.1944625531E-02

  86 HF Energy at current point = -0.7411971834E+02
     HF Energy at trial point   = -0.7381159637E+02
                      Variation =      0.3081219695

   0 FIXED E = -0.7381159637E+02 PRed. =  0.9625203568E+00 ARed. =  -0.3081219695E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7411834929E+02 PRed. =  0.8959106410E-02 ARed. =  -0.1369048079E-02
   2 EASY  E = -0.7412160174E+02 PRed. =  0.4505022435E-02 ARed. =   0.1883403509E-02

  87 HF Energy at current point = -0.7412160174E+02
     HF Energy at trial point   = -0.7381838414E+02
                      Variation =      0.3032176019

   0 FIXED E = -0.7381838414E+02 PRed. =  0.9573190167E+00 ARed. =  -0.3032176019E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7411571326E+02 PRed. =  0.1235617490E-01 ARed. =  -0.5888481078E-02
   2 EASY  E = -0.7412319380E+02 PRed. =  0.6223310599E-02 ARed. =   0.1592056310E-02

  88 HF Energy at current point = -0.7412319380E+02
     HF Energy at trial point   = -0.7382510340E+02
                      Variation =      0.2980904035

   0 FIXED E = -0.7382510340E+02 PRed. =  0.9524572840E+00 ARed. =  -0.2980904035E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7411949508E+02 PRed. =  0.1338021621E-01 ARed. =  -0.3698723466E-02
   2 EASY  E = -0.7412560884E+02 PRed. =  0.6732605697E-02 ARed. =   0.2415039452E-02

  89 HF Energy at current point = -0.7412560884E+02
     HF Energy at trial point   = -0.7382993939E+02
                      Variation =      0.2956694437

   0 FIXED E = -0.7382993939E+02 PRed. =  0.9477890296E+00 ARed. =  -0.2956694437E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7412493944E+02 PRed. =  0.8641431519E-02 ARed. =  -0.6694004423E-03
   2 EASY  E = -0.7412759730E+02 PRed. =  0.4343986140E-02 ARed. =   0.1988458157E-02

  90 HF Energy at current point = -0.7412759730E+02
     HF Energy at trial point   = -0.7383506275E+02
                      Variation =      0.2925345443

   0 FIXED E = -0.7383506275E+02 PRed. =  0.9433959113E+00 ARed. =  -0.2925345443E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7412636691E+02 PRed. =  0.8794674159E-02 ARed. =  -0.1230384104E-02
   2 EASY  E = -0.7412947477E+02 PRed. =  0.4422501194E-02 ARed. =   0.1877472993E-02

  91 HF Energy at current point = -0.7412947477E+02
     HF Energy at trial point   = -0.7384163727E+02
                      Variation =      0.2878374951

   0 FIXED E = -0.7384163727E+02 PRed. =  0.9385268520E+00 ARed. =  -0.2878374951E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7412386722E+02 PRed. =  0.1209860021E-01 ARed. =  -0.5607549573E-02
   2 EASY  E = -0.7413107341E+02 PRed. =  0.6093780872E-02 ARed. =   0.1598636883E-02

  92 HF Energy at current point = -0.7413107341E+02
     HF Energy at trial point   = -0.7384815015E+02
                      Variation =      0.2829232513

   0 FIXED E = -0.7384815015E+02 PRed. =  0.9339723737E+00 ARed. =  -0.2829232513E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7412741624E+02 PRed. =  0.1316492112E-01 ARed. =  -0.3657168977E-02
   2 EASY  E = -0.7413344480E+02 PRed. =  0.6624781542E-02 ARed. =   0.2371393901E-02

  93 HF Energy at current point = -0.7413344480E+02
     HF Energy at trial point   = -0.7385287596E+02
                      Variation =      0.2805688422

   0 FIXED E = -0.7385287596E+02 PRed. =  0.9295490373E+00 ARed. =  -0.2805688422E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7413281218E+02 PRed. =  0.8599736875E-02 ARed. =  -0.6326205013E-03
   2 EASY  E = -0.7413543235E+02 PRed. =  0.4323253301E-02 ARed. =   0.1987548022E-02

  94 HF Energy at current point = -0.7413543235E+02
     HF Energy at trial point   = -0.7385781139E+02
                      Variation =      0.2776209585

   0 FIXED E = -0.7385781139E+02 PRed. =  0.9253982325E+00 ARed. =  -0.2776209585E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7413434697E+02 PRed. =  0.8669768894E-02 ARed. =  -0.1085374523E-02
   2 EASY  E = -0.7413731530E+02 PRed. =  0.4359773547E-02 ARed. =   0.1882951077E-02

  95 HF Energy at current point = -0.7413731530E+02
     HF Energy at trial point   = -0.7386419359E+02
                      Variation =      0.2731217056

   0 FIXED E = -0.7386419359E+02 PRed. =  0.9208040413E+00 ARed. =  -0.2731217056E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7413197891E+02 PRed. =  0.1188989741E-01 ARed. =  -0.5336391829E-02
   2 EASY  E = -0.7413893021E+02 PRed. =  0.5988767245E-02 ARed. =   0.1614908690E-02

  96 HF Energy at current point = -0.7413893021E+02
     HF Energy at trial point   = -0.7387052046E+02
                      Variation =      0.2684097431

   0 FIXED E = -0.7387052046E+02 PRed. =  0.9165028935E+00 ARed. =  -0.2684097431E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7413536529E+02 PRed. =  0.1296264961E-01 ARed. =  -0.3564915542E-02
   2 EASY  E = -0.7414127402E+02 PRed. =  0.6523335767E-02 ARed. =   0.2343808847E-02

  97 HF Energy at current point = -0.7414127402E+02
     HF Energy at trial point   = -0.7387513735E+02
                      Variation =      0.2661366701

   0 FIXED E = -0.7387513735E+02 PRed. =  0.9122850428E+00 ARed. =  -0.2661366701E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7414070958E+02 PRed. =  0.8544864963E-02 ARed. =  -0.5644373717E-03
   2 EASY  E = -0.7414326515E+02 PRed. =  0.4295791544E-02 ARed. =   0.1991134197E-02

  98 HF Energy at current point = -0.7414326515E+02
     HF Energy at trial point   = -0.7387991430E+02
                      Variation =      0.2633508525

   0 FIXED E = -0.7387991430E+02 PRed. =  0.9083321974E+00 ARed. =  -0.2633508525E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7414233459E+02 PRed. =  0.8572802900E-02 ARed. =  -0.9305613758E-03
   2 EASY  E = -0.7414516298E+02 PRed. =  0.4311020760E-02 ARed. =   0.1897832486E-02

  99 HF Energy at current point = -0.7414516298E+02
     HF Energy at trial point   = -0.7388612373E+02
                      Variation =      0.2590392502

   0 FIXED E = -0.7388612373E+02 PRed. =  0.9039634136E+00 ARed. =  -0.2590392502E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7414009830E+02 PRed. =  0.1171382723E-01 ARed. =  -0.5064686006E-02
   2 EASY  E = -0.7414680242E+02 PRed. =  0.5900098391E-02 ARed. =   0.1639433437E-02

 100 HF Energy at current point = -0.7414680242E+02
     HF Energy at trial point   = -0.7389228356E+02
                      Variation =      0.2545188554

   0 FIXED E = -0.7389228356E+02 PRed. =  0.8998688439E+00 ARed. =  -0.2545188554E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7414335885E+02 PRed. =  0.1277370403E-01 ARed. =  -0.3443565318E-02
   2 EASY  E = -0.7414912931E+02 PRed. =  0.6428479272E-02 ARed. =   0.2326893474E-02

 101 HF Energy at current point = -0.7414912931E+02
     HF Energy at trial point   = -0.7389679857E+02
                      Variation =      0.2523307379

   0 FIXED E = -0.7389679857E+02 PRed. =  0.8958224515E+00 ARed. =  -0.2523307379E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7414865218E+02 PRed. =  0.8488939329E-02 ARed. =  -0.4771269624E-03
   2 EASY  E = -0.7415112852E+02 PRed. =  0.4267729228E-02 ARed. =   0.1999207046E-02

 102 HF Energy at current point = -0.7415112852E+02
     HF Energy at trial point   = -0.7390143793E+02
                      Variation =      0.2496905910

   0 FIXED E = -0.7390143793E+02 PRed. =  0.8920316314E+00 ARed. =  -0.2496905910E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7415036207E+02 PRed. =  0.8496886457E-02 ARed. =  -0.7664486807E-03
   2 EASY  E = -0.7415304880E+02 PRed. =  0.4272791826E-02 ARed. =   0.1920282734E-02

 103 HF Energy at current point = -0.7415304880E+02
     HF Energy at trial point   = -0.7390749263E+02
                      Variation =      0.2455561712

   0 FIXED E = -0.7390749263E+02 PRed. =  0.8878458041E+00 ARed. =  -0.2455561712E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7414825888E+02 PRed. =  0.1156164413E-01 ARed. =  -0.4789919403E-02
   2 EASY  E = -0.7415471947E+02 PRed. =  0.5823384620E-02 ARed. =   0.1670672123E-02

 104 HF Energy at current point = -0.7415471947E+02
     HF Energy at trial point   = -0.7391350287E+02
                      Variation =      0.2412166055

   0 FIXED E = -0.7391350287E+02 PRed. =  0.8839175748E+00 ARed. =  -0.2412166055E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7415141632E+02 PRed. =  0.1259660854E-01 ARed. =  -0.3303149461E-02
   2 EASY  E = -0.7415703722E+02 PRed. =  0.6339500980E-02 ARed. =   0.2317745172E-02

 105 HF Energy at current point = -0.7415703722E+02
     HF Energy at trial point   = -0.7391792475E+02
                      Variation =      0.2391124630

   0 FIXED E = -0.7391792475E+02 PRed. =  0.8800133399E+00 ARed. =  -0.2391124630E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7415666045E+02 PRed. =  0.8435465370E-02 ARed. =  -0.3767701288E-03
   2 EASY  E = -0.7415904835E+02 PRed. =  0.4240847852E-02 ARed. =   0.2011136098E-02

 106 HF Energy at current point = -0.7415904835E+02
     HF Energy at trial point   = -0.7392244317E+02
                      Variation =      0.2366051796

   0 FIXED E = -0.7392244317E+02 PRed. =  0.8763545733E+00 ARed. =  -0.2366051796E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7415845385E+02 PRed. =  0.8437197778E-02 ARed. =  -0.5945024255E-03
   2 EASY  E = -0.7416099709E+02 PRed. =  0.4242675224E-02 ARed. =   0.1948738534E-02

 107 HF Energy at current point = -0.7416099709E+02
     HF Energy at trial point   = -0.7392835960E+02
                      Variation =      0.2326374948

   0 FIXED E = -0.7392835960E+02 PRed. =  0.8723153223E+00 ARed. =  -0.2326374948E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7415648518E+02 PRed. =  0.1142761766E-01 ARed. =  -0.4511911839E-02
   2 EASY  E = -0.7416270434E+02 PRed. =  0.5755754841E-02 ARed. =   0.1707248217E-02

 108 HF Energy at current point = -0.7416270434E+02
     HF Energy at trial point   = -0.7393423612E+02
                      Variation =      0.2284682173

   0 FIXED E = -0.7393423612E+02 PRed. =  0.8685189021E+00 ARed. =  -0.2284682173E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7415955493E+02 PRed. =  0.1242957028E-01 ARed. =  -0.3149409211E-02
   2 EASY  E = -0.7416501881E+02 PRed. =  0.6255519293E-02 ARed. =   0.2314468322E-02

 109 HF Energy at current point = -0.7416501881E+02
     HF Energy at trial point   = -0.7393857389E+02
                      Variation =      0.2264449190

   0 FIXED E = -0.7393857389E+02 PRed. =  0.8647316260E+00 ARed. =  -0.2264449190E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7416475169E+02 PRed. =  0.8385229094E-02 ARed. =  -0.2671201871E-03
   2 EASY  E = -0.7416704500E+02 PRed. =  0.4215555792E-02 ARed. =   0.2026187138E-02

 110 HF Energy at current point = -0.7416704500E+02
     HF Energy at trial point   = -0.7394298532E+02
                      Variation =      0.2240596760

   0 FIXED E = -0.7394298532E+02 PRed. =  0.8611796558E+00 ARed. =  -0.2240596760E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7416662865E+02 PRed. =  0.8390092056E-02 ARed. =  -0.4163463060E-03
   2 EASY  E = -0.7416902688E+02 PRed. =  0.4218849691E-02 ARed. =   0.1981888679E-02

 111 HF Energy at current point = -0.7416902688E+02
     HF Energy at trial point   = -0.7394877831E+02
                      Variation =      0.2202485776

   0 FIXED E = -0.7394877831E+02 PRed. =  0.8572558424E+00 ARed. =  -0.2202485776E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7416479562E+02 PRed. =  0.1130759244E-01 ARed. =  -0.4231260141E-02
   2 EASY  E = -0.7417077487E+02 PRed. =  0.5695129602E-02 ARed. =   0.1747980780E-02

 112 HF Energy at current point = -0.7417077487E+02
     HF Energy at trial point   = -0.7395453541E+02
                      Variation =      0.2162394583

   0 FIXED E = -0.7395453541E+02 PRed. =  0.8535616580E+00 ARed. =  -0.2162394583E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7416778879E+02 PRed. =  0.1227086318E-01 ARed. =  -0.2986074534E-02
   2 EASY  E = -0.7417309056E+02 PRed. =  0.6175680498E-02 ARed. =   0.2315692610E-02

 113 HF Energy at current point = -0.7417309056E+02
     HF Energy at trial point   = -0.7395879769E+02
                      Variation =      0.2142928681

   0 FIXED E = -0.7395879769E+02 PRed. =  0.8498696987E+00 ARed. =  -0.2142928681E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7417293977E+02 PRed. =  0.8338028939E-02 ARed. =  -0.1507914731E-03
   2 EASY  E = -0.7417513422E+02 PRed. =  0.4191761591E-02 ARed. =   0.2043661017E-02

 114 HF Energy at current point = -0.7417513422E+02
     HF Energy at trial point   = -0.7396311402E+02
                      Variation =      0.2120202023

   0 FIXED E = -0.7396311402E+02 PRed. =  0.8464031638E+00 ARed. =  -0.2120202023E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7417490070E+02 PRed. =  0.8352694418E-02 ARed. =  -0.2335171601E-03
   2 EASY  E = -0.7417715285E+02 PRed. =  0.4199879401E-02 ARed. =   0.2018634511E-02

 115 HF Energy at current point = -0.7417715285E+02
     HF Energy at trial point   = -0.7396879681E+02
                      Variation =      0.2083560447

   0 FIXED E = -0.7396879681E+02 PRed. =  0.8425681820E+00 ARed. =  -0.2083560447E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7417320405E+02 PRed. =  0.1119837490E-01 ARed. =  -0.3948801183E-02
   2 EASY  E = -0.7417894472E+02 PRed. =  0.5639911990E-02 ARed. =   0.1791867121E-02

 116 HF Energy at current point = -0.7417894472E+02
     HF Energy at trial point   = -0.7397444719E+02
                      Variation =      0.2044975300

   0 FIXED E = -0.7397444719E+02 PRed. =  0.8389509632E+00 ARed. =  -0.2044975300E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7417612894E+02 PRed. =  0.1211893555E-01 ARed. =  -0.2815784566E-02
   2 EASY  E = -0.7418126509E+02 PRed. =  0.6099215134E-02 ARed. =   0.2320366736E-02

 117 HF Energy at current point = -0.7418126509E+02
     HF Energy at trial point   = -0.7397864197E+02
                      Variation =      0.2026231145

   0 FIXED E = -0.7397864197E+02 PRed. =  0.8353357682E+00 ARed. =  -0.2026231145E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7418123534E+02 PRed. =  0.8293302799E-02 ARed. =  -0.2974469513E-04
   2 EASY  E = -0.7418332802E+02 PRed. =  0.4169190370E-02 ARed. =   0.2062930308E-02

 118 HF Energy at current point = -0.7418332802E+02
     HF Energy at trial point   = -0.7398287337E+02
                      Variation =      0.2004546471

   0 FIXED E = -0.7398287337E+02 PRed. =  0.8319365990E+00 ARed. =  -0.2004546471E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7418328062E+02 PRed. =  0.8322674826E-02 ARed. =  -0.4739805445E-04
   2 EASY  E = -0.7418538607E+02 PRed. =  0.4184600932E-02 ARed. =   0.2058050915E-02

 119 HF Energy at current point = -0.7418538607E+02
     HF Energy at trial point   = -0.7398845764E+02
                      Variation =      0.1969284263

   0 FIXED E = -0.7398845764E+02 PRed. =  0.8281677734E+00 ARed. =  -0.1969284263E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7418172066E+02 PRed. =  0.1109741909E-01 ARed. =  -0.3665411489E-02
   2 EASY  E = -0.7418722412E+02 PRed. =  0.5588829481E-02 ARed. =   0.1838055152E-02

 120 HF Energy at current point = -0.7418722412E+02
     HF Energy at trial point   = -0.7399401247E+02
                      Variation =      0.1932116493

   0 FIXED E = -0.7399401247E+02 PRed. =  0.8246059934E+00 ARed. =  -0.1932116493E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7418458360E+02 PRed. =  0.1197243176E-01 ARed. =  -0.2640527520E-02
   2 EASY  E = -0.7418955178E+02 PRed. =  0.6025450048E-02 ARed. =   0.2327652497E-02

 121 HF Energy at current point = -0.7418955178E+02
     HF Energy at trial point   = -0.7399814695E+02
                      Variation =      0.1914048266

   0 FIXED E = -0.7399814695E+02 PRed. =  0.8210517017E+00 ARed. =  -0.1914048266E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7418964625E+02 PRed. =  0.8250381797E-02 ARed. =   0.9447314623E-04

 122 HF Energy at current point = -0.7418964625E+02
     HF Energy at trial point   = -0.7400642764E+02
                      Variation =      0.1832186088

   0 FIXED E = -0.7400642764E+02 PRed. =  0.8184242781E+00 ARed. =  -0.1832186088E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7417800858E+02 PRed. =  0.2926626846E-01 ARed. =  -0.1163766699E-01
   2 EASY  E = -0.7419404874E+02 PRed. =  0.1474214866E-01 ARed. =   0.4402489091E-02

 123 HF Energy at current point = -0.7419404874E+02
     HF Energy at trial point   = -0.7401015468E+02
                      Variation =      0.1838940593

   0 FIXED E = -0.7401015468E+02 PRed. =  0.8129632100E+00 ARed. =  -0.1838940593E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7419499269E+02 PRed. =  0.9386445254E-02 ARed. =   0.9439537997E-03

 124 HF Energy at current point = -0.7419499269E+02
     HF Energy at trial point   = -0.7401593929E+02
                      Variation =      0.1790534012

   0 FIXED E = -0.7401593929E+02 PRed. =  0.8102802114E+00 ARed. =  -0.1790534012E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7413131965E+02 PRed. =  0.4143597100E-01 ARed. =  -0.6367304051E-01
   2 EASY  E = -0.7418915636E+02 PRed. =  0.2100045641E-01 ARed. =  -0.5836332360E-02
   3 EASY  E = -0.7419878433E+02 PRed. =  0.1057217084E-01 ARed. =   0.3791633154E-02

 125 HF Energy at current point = -0.7419878433E+02
     HF Energy at trial point   = -0.7401946768E+02
                      Variation =      0.1793166479

   0 FIXED E = -0.7401946768E+02 PRed. =  0.8054966325E+00 ARed. =  -0.1793166479E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7419781012E+02 PRed. =  0.9525747706E-02 ARed. =  -0.9742011302E-03
   2 EASY  E = -0.7420091665E+02 PRed. =  0.4791847426E-02 ARed. =   0.2132329564E-02

 126 HF Energy at current point = -0.7420091665E+02
     HF Energy at trial point   = -0.7402380703E+02
                      Variation =      0.1771096275

   0 FIXED E = -0.7402380703E+02 PRed. =  0.8020894278E+00 ARed. =  -0.1771096275E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7417368954E+02 PRed. =  0.1996280250E-01 ARed. =  -0.2722711775E-01
   2 EASY  E = -0.7419884513E+02 PRed. =  0.1011313912E-01 ARed. =  -0.2071525459E-02
   3 EASY  E = -0.7420291089E+02 PRed. =  0.5090586968E-02 ARed. =   0.1994235837E-02

 127 HF Energy at current point = -0.7420291089E+02
     HF Energy at trial point   = -0.7402921214E+02
                      Variation =      0.1736987508

   0 FIXED E = -0.7402921214E+02 PRed. =  0.7985584828E+00 ARed. =  -0.1736987508E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7419903199E+02 PRed. =  0.1225647280E-01 ARed. =  -0.3878900188E-02
   2 EASY  E = -0.7420499195E+02 PRed. =  0.6172441236E-02 ARed. =   0.2081059984E-02

 128 HF Energy at current point = -0.7420499195E+02
     HF Energy at trial point   = -0.7403386941E+02
                      Variation =      0.1711225421

   0 FIXED E = -0.7403386941E+02 PRed. =  0.7951245756E+00 ARed. =  -0.1711225421E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7420496713E+02 PRed. =  0.9448313299E-02 ARed. =  -0.2482302332E-04
   2 EASY  E = -0.7420734832E+02 PRed. =  0.4750155541E-02 ARed. =   0.2356368507E-02

 129 HF Energy at current point = -0.7420734832E+02
     HF Energy at trial point   = -0.7403736900E+02
                      Variation =      0.1699793215

   0 FIXED E = -0.7403736900E+02 PRed. =  0.7917955176E+00 ARed. =  -0.1699793215E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7420888112E+02 PRed. =  0.7470737347E-02 ARed. =   0.1532800549E-02

 130 HF Energy at current point = -0.7420888112E+02
     HF Energy at trial point   = -0.7404805375E+02
                      Variation =      0.1608273660

   0 FIXED E = -0.7404805375E+02 PRed. =  0.7871970156E+00 ARed. =  -0.1608273660E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7418237051E+02 PRed. =  0.3396694390E-01 ARed. =  -0.2651061102E-01
   2 EASY  E = -0.7421068720E+02 PRed. =  0.1714716675E-01 ARed. =   0.1806076813E-02

 131 HF Energy at current point = -0.7421068720E+02
     HF Energy at trial point   = -0.7405273064E+02
                      Variation =      0.1579565599

   0 FIXED E = -0.7405273064E+02 PRed. =  0.7841312039E+00 ARed. =  -0.1579565599E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7421505238E+02 PRed. =  0.1440505204E-01 ARed. =   0.4365186446E-02

 132 HF Energy at current point = -0.7421505238E+02
     HF Energy at trial point   = -0.7405633728E+02
                      Variation =      0.1587151072

   0 FIXED E = -0.7405633728E+02 PRed. =  0.7787374632E+00 ARed. =  -0.1587151072E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7420247358E+02 PRed. =  0.1790067015E-01 ARed. =  -0.1257880117E-01
   2 EASY  E = -0.7421633646E+02 PRed. =  0.9034573842E-02 ARed. =   0.1284072271E-02

 133 HF Energy at current point = -0.7421633646E+02
     HF Energy at trial point   = -0.7406176998E+02
                      Variation =      0.1545664743

   0 FIXED E = -0.7406176998E+02 PRed. =  0.7759808669E+00 ARed. =  -0.1545664743E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7415755919E+02 PRed. =  0.3834585887E-01 ARed. =  -0.5877726898E-01
   2 EASY  E = -0.7421095818E+02 PRed. =  0.1943864410E-01 ARed. =  -0.5378276070E-02
   3 EASY  E = -0.7421985084E+02 PRed. =  0.9787078324E-02 ARed. =   0.3514388257E-02

 134 HF Energy at current point = -0.7421985084E+02
     HF Energy at trial point   = -0.7406526941E+02
                      Variation =      0.1545814344

   0 FIXED E = -0.7406526941E+02 PRed. =  0.7714826192E+00 ARed. =  -0.1545814344E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7421872566E+02 PRed. =  0.9937092006E-02 ARed. =  -0.1125187546E-02
   2 EASY  E = -0.7422204744E+02 PRed. =  0.4999762776E-02 ARed. =   0.2196598488E-02

 135 HF Energy at current point = -0.7422204744E+02
     HF Energy at trial point   = -0.7406954914E+02
                      Variation =      0.1524983031

   0 FIXED E = -0.7406954914E+02 PRed. =  0.7681338376E+00 ARed. =  -0.1524983031E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7419875891E+02 PRed. =  0.1931778774E-01 ARed. =  -0.2328853082E-01
   2 EASY  E = -0.7422085549E+02 PRed. =  0.9780459414E-02 ARed. =  -0.1191951589E-02
   3 EASY  E = -0.7422418440E+02 PRed. =  0.4921526723E-02 ARed. =   0.2136959481E-02

 136 HF Energy at current point = -0.7422418440E+02
     HF Energy at trial point   = -0.7407429163E+02
                      Variation =      0.1498927759

   0 FIXED E = -0.7407429163E+02 PRed. =  0.7646849594E+00 ARed. =  -0.1498927759E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7422169496E+02 PRed. =  0.1099087871E-01 ARed. =  -0.2489438253E-02
   2 EASY  E = -0.7422629682E+02 PRed. =  0.5533578738E-02 ARed. =   0.2112416147E-02

 137 HF Energy at current point = -0.7422629682E+02
     HF Energy at trial point   = -0.7407902286E+02
                      Variation =      0.1472739582

   0 FIXED E = -0.7407902286E+02 PRed. =  0.7613071671E+00 ARed. =  -0.1472739582E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7422552057E+02 PRed. =  0.1011577466E-01 ARed. =  -0.7762514473E-03
   2 EASY  E = -0.7422862893E+02 PRed. =  0.5088518330E-02 ARed. =   0.2332109318E-02

 138 HF Energy at current point = -0.7422862893E+02
     HF Energy at trial point   = -0.7408283986E+02
                      Variation =      0.1457890644

   0 FIXED E = -0.7408283986E+02 PRed. =  0.7579256380E+00 ARed. =  -0.1457890644E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7422890805E+02 PRed. =  0.8530639011E-02 ARed. =   0.2791280521E-03

 139 HF Energy at current point = -0.7422890805E+02
